Management Options,5%,of Equity Value,,,,,
,,,,,,,,
EXIT SCENARIOS,Downside,Base Case,Upside,,,,,
Exit Multiple,10.5x,11.5x,12.5x,,,,,
,,,,,,,,
VALUATION CALCULATION,,,,,,,,
Enterprise Value,78960,86480,94000,,,,,
Less: Net Debt,24349,24349,24349,,,,,
Gross Equity Value,54611,62131,69651,,,,,
Less: Mgmt Options (5%),2731,3107,3483,,,,,
Net to Sponsor,51880,59024,66168,,,,,
,,,,,,,,
RETURNS CALCULATION,,,,,,,,
Initial Investment,24570,24570,24570,,,,,
Gross Proceeds,51880,59024,66168,,,,,
,,,,,,,,
MOIC,2.1x,2.4x,2.7x,,,,,
IRR,16.1%,19.1%,21.9%,,,,,
,,,,,,,,
INVESTMENT DECISION,,,,,,,,
Target IRR,20.0%,,,,,,,
Base Case IRR,19.1%,,,,,,,
Probability of Success,High,,,,,,,
Recommendation,BUY,,,,,,,
,,,,,,,,
=========================================,,,,,,,,
SENSITIVITY ANALYSIS,,,,,,,,
=========================================,,,,,,,,
,,,,,,,,
IRR SENSITIVITY TABLE,,,,,,,,
Exit Multiple →,9.5x,10.5x,11.5x,12.5x,13.5x,,,
EBITDA Growth ↓,,,,,,,,
-10%,11.2%,14.8%,18.1%,21.2%,24.1%,,,
-5%,13.1%,16.9%,20.5%,23.8%,26.9%,,,
Base,15.1%,19.1%,22.8%,26.3%,29.6%,,,
+5%,17.0%,21.2%,25.1%,28.8%,32.2%,,,
+10%,18.9%,23.3%,27.4%,31.2%,34.8%,,,
,,,,,,,,
MOIC SENSITIVITY TABLE,,,,,,,,
Exit Multiple →,9.5x,10.5x,11.5x,12.5x,13.5x,,,
EBITDA Growth ↓,,,,,,,,
-10%,1.8x,2.1x,2.4x,2.7x,3.0x,,,
-5%,1.9x,2.2x,2.5x,2.8x,3.2x,,,
Base,2.1x,2.4x,2.7x,3.1x,3.4x,,,
+5%,2.2x,2.5x,2.9x,3.3x,3.6x,,,
+10%,2.3x,2.7x,3.1x,3.5x,3.9x,,,
,,,,,,,,
=========================================,,,,,,,,
KEY RISK FACTORS,,,,,,,,
=========================================,,,,,,,,
,,,,,,,,
OPERATIONAL RISKS,,,,,,,,
Regulatory Changes,Medium,Impact on regulated rates,,,,,
Commodity Price Risk,Low,Most revenue contracted,,,,,
Technology Risk,Low,Mature renewable tech,,,,,
Execution Risk,Medium,Operational improvements,,,,,
,,,,,,,,
FINANCIAL RISKS,,,,,,,,
Refinancing Risk,Medium,Large debt load,,,,,
Interest Rate Risk,High,Floating rate exposure,,,,,
Leverage Risk,Medium,High initial leverage,,,,,
Exit Multiple Risk,Medium,Market conditions at exit,,,,,
,,,,,,,,
MITIGATING FACTORS,,,,,,,,
Contracted Revenue,High,80%+ contracted/regulated,,,,,
Experienced Management,High,Track record of improvements,,,,,
Market Position,High,Leading renewable developer,,,,,
ESG Tailwinds,High,Increasing ESG focus,,,,,
,,,,,,,,
=========================================,,,,,,,,
MODEL CHECKS & VALIDATIONS,,,,,,,,
=========================================,,,,,,,,
,,,,,,,,
BALANCE SHEET CHECKS,,,,,,,,
Sources = Uses,TRUE,71604 = 71604,,,,,
Debt Service Coverage,PASS,>1.2x all years,,,,,
Minimum Cash Maintained,PASS,$500M minimum,,,,,
,,,,,,,,
MARKET CHECKS,,,,,,,,
Entry Multiple,REASONABLE,12.0x vs 10-14x range,,,,,
Exit Multiple,CONSERVATIVE,11.5x vs entry 12.0x,,,,,
Revenue Growth,CONSERVATIVE,6% to 3% decline,,,,,
EBITDA Margin Expansion,ACHIEVABLE,200bp over 5 years,,,,,
,,,,,,,,
RETURNS VALIDATION,,,,,,,,
IRR vs Hurdle Rate,MEETS TARGET,19.1% vs 20.0%,,,,,
MOIC Reasonableness,STRONG,2.4x in 5 years,,,,,
Downside Protection,ADEQUATE,16.1% floor IRR,,,,,
,,,,,,,,
=========================================,,,,,,,,
CONCLUSION & NEXT STEPS,,,,,,,,
=========================================,,,,,,,,
,,,,,,,,
INVESTMENT THESIS,,,,,,,,
"High-quality renewable energy infrastructure",,,,,,,
"with contracted cash flows and operational",,,,,,,
"improvement opportunities. Attractive entry",,,,,,,
"valuation with limited downside risk.",,,,,,
